img_channels,height,width,label,fold
3,32,32,8,7
3,32,32,8,2
3,32,32,8,7
3,32,32,0,6
3,32,32,5,0
3,32,32,6,9
3,32,32,6,1
3,32,32,8,5
3,32,32,3,6
3,32,32,4,7
3,32,32,4,0
3,32,32,1,7
3,32,32,2,7
3,32,32,1,9
3,32,32,5,5
3,32,32,7,1
3,32,32,1,1
3,32,32,7,4
3,32,32,2,4
3,32,32,8,5
3,32,32,5,6
3,32,32,9,9
3,32,32,5,1
3,32,32,6,8
3,32,32,1,8
3,32,32,9,3
3,32,32,5,0
3,32,32,0,9
3,32,32,4,2
3,32,32,3,7
3,32,32,3,4
3,32,32,0,0
3,32,32,8,2
3,32,32,2,7
3,32,32,8,9
3,32,32,0,7
3,32,32,9,0
3,32,32,0,9
3,32,32,4,1
3,32,32,6,7
3,32,32,9,8
3,32,32,2,0
3,32,32,8,1
3,32,32,2,2
3,32,32,7,8
3,32,32,7,4
3,32,32,2,3
3,32,32,2,4
3,32,32,7,5
3,32,32,1,1
3,32,32,6,0
3,32,32,1,9
3,32,32,3,8
3,32,32,4,5
3,32,32,4,6
3,32,32,8,2
3,32,32,6,3
3,32,32,0,8
3,32,32,1,4
3,32,32,9,0
3,32,32,4,3
3,32,32,2,4
3,32,32,7,5
3,32,32,5,8
3,32,32,3,1
3,32,32,9,6
3,32,32,0,7
3,32,32,1,4
3,32,32,9,0
3,32,32,0,0
3,32,32,9,6
3,32,32,8,7
3,32,32,7,2
3,32,32,0,1
3,32,32,4,3
3,32,32,9,9
3,32,32,0,0
3,32,32,5,7
3,32,32,2,8
3,32,32,1,0
3,32,32,0,2
3,32,32,2,7
3,32,32,8,8
3,32,32,8,1
3,32,32,0,7
3,32,32,5,7
3,32,32,7,5
3,32,32,6,1
3,32,32,6,2
3,32,32,5,7
3,32,32,3,3
3,32,32,7,2
3,32,32,7,0
3,32,32,7,5
3,32,32,4,2
3,32,32,2,2
3,32,32,0,9
3,32,32,1,6
3,32,32,7,3
3,32,32,3,6
3,32,32,2,1
3,32,32,7,5
3,32,32,3,1
3,32,32,2,7
3,32,32,2,1
3,32,32,1,8
3,32,32,5,3
3,32,32,9,0
3,32,32,9,6
3,32,32,8,3
3,32,32,0,4
3,32,32,8,6
3,32,32,4,4
3,32,32,3,3
3,32,32,3,0
3,32,32,8,0
3,32,32,5,9
3,32,32,0,2
3,32,32,8,8
3,32,32,4,4
3,32,32,5,0
3,32,32,7,4
3,32,32,5,8
3,32,32,1,6
3,32,32,5,7
3,32,32,0,0
3,32,32,2,0
3,32,32,0,6
3,32,32,5,0
3,32,32,4,3
3,32,32,2,3
3,32,32,3,3
3,32,32,6,9
3,32,32,2,1
3,32,32,6,3
3,32,32,2,9
3,32,32,2,8
3,32,32,3,1
3,32,32,4,4
3,32,32,6,7
3,32,32,6,4
3,32,32,5,4
3,32,32,3,1
3,32,32,0,7
3,32,32,1,8
3,32,32,2,3
3,32,32,7,3
3,32,32,7,7
3,32,32,5,6
3,32,32,3,2
3,32,32,1,5
3,32,32,1,7
3,32,32,7,1
3,32,32,6,6
3,32,32,1,3
3,32,32,6,7
3,32,32,3,6
3,32,32,3,9
3,32,32,3,9
3,32,32,3,8
3,32,32,4,0
3,32,32,8,7
3,32,32,1,4
3,32,32,0,9
3,32,32,7,4
3,32,32,7,4
3,32,32,6,6
3,32,32,8,7
3,32,32,1,0
3,32,32,2,7
3,32,32,5,2
3,32,32,3,8
3,32,32,4,0
3,32,32,1,2
3,32,32,1,2
3,32,32,9,4
3,32,32,3,0
3,32,32,1,4
3,32,32,4,9
3,32,32,2,7
3,32,32,7,3
3,32,32,1,2
3,32,32,6,8
3,32,32,5,5
3,32,32,7,4
3,32,32,7,3
3,32,32,7,9
3,32,32,6,3
3,32,32,6,4
3,32,32,1,5
3,32,32,9,3
3,32,32,5,6
3,32,32,0,9
3,32,32,9,3
3,32,32,5,3
3,32,32,7,7
3,32,32,0,4
3,32,32,0,5
3,32,32,4,8
3,32,32,6,1
3,32,32,8,0
3,32,32,0,7
3,32,32,1,9
3,32,32,5,7
3,32,32,0,6
3,32,32,9,2
3,32,32,3,5
3,32,32,1,4
3,32,32,1,6
3,32,32,2,4
3,32,32,0,2
3,32,32,3,0
3,32,32,2,4
3,32,32,9,5
3,32,32,1,4
3,32,32,9,1
3,32,32,6,7
3,32,32,2,2
3,32,32,4,8
3,32,32,8,7
3,32,32,8,1
3,32,32,5,5
3,32,32,9,5
3,32,32,2,2
3,32,32,1,1
3,32,32,9,9
3,32,32,4,4
3,32,32,4,6
3,32,32,3,4
3,32,32,0,7
3,32,32,6,3
3,32,32,6,8
3,32,32,0,0
3,32,32,4,2
3,32,32,1,8
3,32,32,0,7
3,32,32,9,3
3,32,32,5,9
3,32,32,6,1
3,32,32,5,0
3,32,32,6,7
3,32,32,9,9
3,32,32,4,6
3,32,32,4,5
3,32,32,2,3
3,32,32,6,4
3,32,32,8,5
3,32,32,4,3
3,32,32,7,4
3,32,32,6,6
3,32,32,5,7
3,32,32,9,3
3,32,32,8,0
3,32,32,7,2
3,32,32,1,8
3,32,32,9,2
3,32,32,5,9
3,32,32,4,4
3,32,32,3,8
3,32,32,5,7
3,32,32,4,6
3,32,32,3,0
3,32,32,4,4
3,32,32,1,4
3,32,32,5,9
3,32,32,5,6
3,32,32,4,0
3,32,32,0,2
3,32,32,8,8
3,32,32,4,8
3,32,32,4,8
3,32,32,0,7
3,32,32,9,3
3,32,32,2,1
3,32,32,8,5
3,32,32,9,9
3,32,32,8,2
3,32,32,0,5
3,32,32,2,4
3,32,32,2,7
3,32,32,2,8
3,32,32,6,0
3,32,32,7,6
3,32,32,8,4
3,32,32,1,0
3,32,32,9,0
3,32,32,8,7
3,32,32,0,3
3,32,32,3,2
3,32,32,8,3
3,32,32,6,5
3,32,32,8,6
3,32,32,1,0
3,32,32,6,9
3,32,32,5,5
3,32,32,4,1
3,32,32,2,4
3,32,32,1,4
3,32,32,4,6
3,32,32,3,7
3,32,32,9,4
3,32,32,7,2
3,32,32,8,0
3,32,32,3,3
3,32,32,0,2
3,32,32,8,1
3,32,32,3,8
3,32,32,4,9
3,32,32,2,1
3,32,32,9,6
3,32,32,1,6
3,32,32,0,1
3,32,32,0,4
3,32,32,3,4
3,32,32,0,0
3,32,32,4,2
3,32,32,5,9
3,32,32,9,5
3,32,32,0,3
3,32,32,7,8
3,32,32,5,8
3,32,32,9,1
3,32,32,5,4
3,32,32,8,7
3,32,32,8,5
3,32,32,6,2
3,32,32,3,2
3,32,32,1,5
3,32,32,9,0
3,32,32,5,0
3,32,32,2,0
3,32,32,4,7
3,32,32,7,5
3,32,32,6,7
3,32,32,1,7
3,32,32,8,2
3,32,32,6,6
3,32,32,9,5
3,32,32,3,0
3,32,32,1,6
3,32,32,3,7
3,32,32,7,3
3,32,32,4,5
3,32,32,0,0
3,32,32,6,1
3,32,32,7,6
3,32,32,6,4
3,32,32,9,9
3,32,32,2,3
3,32,32,4,3
3,32,32,1,4
3,32,32,9,2
3,32,32,8,2
3,32,32,5,2
3,32,32,8,1
3,32,32,2,6
3,32,32,2,3
3,32,32,5,3
3,32,32,0,2
3,32,32,2,2
3,32,32,0,7
3,32,32,7,3
3,32,32,0,7
3,32,32,6,6
3,32,32,6,1
3,32,32,4,3
3,32,32,8,8
3,32,32,7,3
3,32,32,9,3
3,32,32,6,9
3,32,32,9,1
3,32,32,2,6
3,32,32,3,4
3,32,32,8,0
3,32,32,8,5
3,32,32,3,5
3,32,32,9,2
3,32,32,9,3
3,32,32,8,9
3,32,32,7,7
3,32,32,2,4
3,32,32,3,9
3,32,32,5,7
3,32,32,5,1
3,32,32,1,5
3,32,32,8,7
3,32,32,7,9
3,32,32,4,3
3,32,32,3,8
3,32,32,5,3
3,32,32,2,1
3,32,32,2,3
3,32,32,2,8
3,32,32,1,2
3,32,32,4,1
3,32,32,2,5
3,32,32,2,7
3,32,32,8,4
3,32,32,4,9
3,32,32,9,1
3,32,32,8,2
3,32,32,2,3
3,32,32,1,9
3,32,32,2,2
3,32,32,5,9
3,32,32,6,9
3,32,32,3,3
3,32,32,4,8
3,32,32,5,9
3,32,32,7,2
3,32,32,6,7
3,32,32,7,4
3,32,32,6,8
3,32,32,5,7
3,32,32,0,2
3,32,32,2,1
3,32,32,4,0
3,32,32,4,4
3,32,32,3,8
3,32,32,0,1
3,32,32,4,2
3,32,32,2,4
3,32,32,6,8
3,32,32,1,9
3,32,32,8,5
3,32,32,8,7
3,32,32,3,9
3,32,32,0,6
3,32,32,7,5
3,32,32,4,9
3,32,32,9,3
3,32,32,7,5
3,32,32,9,8
3,32,32,2,5
3,32,32,0,7
3,32,32,4,6
3,32,32,7,4
3,32,32,3,7
3,32,32,7,6
3,32,32,6,7
3,32,32,6,7
3,32,32,2,6
3,32,32,3,3
3,32,32,7,6
3,32,32,3,8
3,32,32,6,4
3,32,32,8,8
3,32,32,2,8
3,32,32,3,9
3,32,32,3,9
3,32,32,5,1
3,32,32,5,3
3,32,32,5,3
3,32,32,2,2
3,32,32,4,2
3,32,32,2,8
3,32,32,8,4
3,32,32,7,3
3,32,32,4,0
3,32,32,3,2
3,32,32,7,4
3,32,32,7,1
3,32,32,8,0
3,32,32,5,0
3,32,32,2,1
3,32,32,8,3
3,32,32,4,8
3,32,32,3,7
3,32,32,5,6
3,32,32,4,1
3,32,32,2,0
3,32,32,9,6
3,32,32,1,3
3,32,32,4,8
3,32,32,0,4
3,32,32,0,2
3,32,32,5,6
3,32,32,6,7
3,32,32,5,6
3,32,32,6,2
3,32,32,8,2
3,32,32,0,9
3,32,32,3,0
3,32,32,4,0
3,32,32,4,2
3,32,32,4,8
3,32,32,2,1
3,32,32,2,2
3,32,32,0,9
3,32,32,5,6
3,32,32,0,2
3,32,32,3,1
3,32,32,4,1
3,32,32,7,4
3,32,32,7,2
3,32,32,3,6
3,32,32,9,8
3,32,32,7,0
3,32,32,3,7
3,32,32,7,9
3,32,32,3,9
3,32,32,7,1
3,32,32,7,1
3,32,32,7,7
3,32,32,1,9
3,32,32,7,4
3,32,32,4,5
3,32,32,4,8
3,32,32,7,9
3,32,32,9,0
3,32,32,1,1
3,32,32,7,0
3,32,32,7,9
3,32,32,4,2
3,32,32,5,8
3,32,32,9,8
3,32,32,0,1
3,32,32,8,4
3,32,32,7,3
3,32,32,3,8
3,32,32,6,0
3,32,32,2,0
3,32,32,3,2
3,32,32,8,1
3,32,32,2,3
3,32,32,5,1
3,32,32,4,4
3,32,32,8,3
3,32,32,4,8
3,32,32,0,8
3,32,32,7,6
3,32,32,5,9
3,32,32,2,0
3,32,32,7,6
3,32,32,7,8
3,32,32,2,2
3,32,32,6,5
3,32,32,4,0
3,32,32,0,3
3,32,32,2,2
3,32,32,4,3
3,32,32,3,1
3,32,32,8,9
3,32,32,9,5
3,32,32,4,1
3,32,32,5,3
3,32,32,5,0
3,32,32,6,6
3,32,32,7,8
3,32,32,1,7
3,32,32,9,0
3,32,32,6,0
3,32,32,5,8
3,32,32,0,1
3,32,32,3,7
3,32,32,4,4
3,32,32,4,5
3,32,32,0,1
3,32,32,6,7
3,32,32,6,0
3,32,32,8,7
3,32,32,3,1
3,32,32,6,9
3,32,32,0,9
3,32,32,3,1
3,32,32,3,9
3,32,32,3,6
3,32,32,8,6
3,32,32,3,0
3,32,32,3,0
3,32,32,8,0
3,32,32,4,2
3,32,32,3,3
3,32,32,8,5
3,32,32,2,6
3,32,32,9,7
3,32,32,1,0
3,32,32,4,3
3,32,32,9,8
3,32,32,5,4
3,32,32,0,2
3,32,32,6,9
3,32,32,5,5
3,32,32,0,0
3,32,32,2,2
3,32,32,6,3
3,32,32,5,6
3,32,32,4,1
3,32,32,1,7
3,32,32,5,6
3,32,32,9,7
3,32,32,0,9
3,32,32,6,9
3,32,32,2,7
3,32,32,5,1
3,32,32,4,8
3,32,32,5,1
3,32,32,8,6
3,32,32,2,1
3,32,32,8,8
3,32,32,7,1
3,32,32,5,7
3,32,32,0,8
3,32,32,7,8
3,32,32,9,8
3,32,32,9,3
3,32,32,8,7
3,32,32,2,1
3,32,32,1,9
3,32,32,0,9
3,32,32,2,4
3,32,32,7,3
3,32,32,5,1
3,32,32,0,1
3,32,32,3,0
3,32,32,8,9
3,32,32,5,0
3,32,32,0,4
3,32,32,7,2
3,32,32,9,2
3,32,32,5,3
3,32,32,8,9
3,32,32,6,0
3,32,32,9,5
3,32,32,0,2
3,32,32,7,3
3,32,32,1,7
3,32,32,9,6
3,32,32,3,7
3,32,32,5,7
3,32,32,0,9
3,32,32,5,1
3,32,32,1,6
3,32,32,7,0
3,32,32,8,2
3,32,32,9,1
3,32,32,2,4
3,32,32,0,6
3,32,32,0,2
3,32,32,8,9
3,32,32,1,9
3,32,32,1,2
3,32,32,1,5
3,32,32,6,6
3,32,32,2,6
3,32,32,3,9
3,32,32,6,2
3,32,32,2,9
3,32,32,7,6
3,32,32,1,3
3,32,32,9,1
3,32,32,3,0
3,32,32,7,2
3,32,32,6,6
3,32,32,3,0
3,32,32,1,7
3,32,32,0,3
3,32,32,5,8
3,32,32,9,8
3,32,32,4,9
3,32,32,3,1
3,32,32,9,6
3,32,32,5,0
3,32,32,0,0
3,32,32,9,3
3,32,32,2,5
3,32,32,7,8
3,32,32,5,9
3,32,32,8,5
3,32,32,0,2
3,32,32,1,4
3,32,32,3,6
3,32,32,4,2
3,32,32,8,5
3,32,32,5,1
3,32,32,1,1
3,32,32,5,2
3,32,32,7,4
3,32,32,7,1
3,32,32,2,9
3,32,32,8,9
3,32,32,4,2
3,32,32,2,7
3,32,32,2,0
3,32,32,5,2
3,32,32,3,2
3,32,32,3,5
3,32,32,1,2
3,32,32,4,2
3,32,32,9,4
3,32,32,2,3
3,32,32,4,9
3,32,32,5,2
3,32,32,2,1
3,32,32,2,6
3,32,32,3,4
3,32,32,2,0
3,32,32,1,2
3,32,32,5,7
3,32,32,8,8
3,32,32,9,9
3,32,32,2,5
3,32,32,6,6
3,32,32,6,7
3,32,32,1,5
3,32,32,7,6
3,32,32,7,3
3,32,32,5,3
3,32,32,4,5
3,32,32,4,5
3,32,32,0,4
3,32,32,5,3
3,32,32,8,5
3,32,32,8,6
3,32,32,6,7
3,32,32,6,5
3,32,32,7,9
3,32,32,2,4
3,32,32,6,1
3,32,32,4,2
3,32,32,5,9
3,32,32,1,1
3,32,32,7,0
3,32,32,5,7
3,32,32,2,2
3,32,32,4,8
3,32,32,4,0
3,32,32,6,7
3,32,32,5,4
3,32,32,2,6
3,32,32,3,7
3,32,32,8,4
3,32,32,9,2
3,32,32,3,4
3,32,32,4,9
3,32,32,3,0
3,32,32,2,4
3,32,32,6,7
3,32,32,7,6
3,32,32,2,5
3,32,32,3,1
3,32,32,2,1
3,32,32,7,5
3,32,32,7,8
3,32,32,3,7
3,32,32,0,6
3,32,32,1,0
3,32,32,4,6
3,32,32,0,1
3,32,32,6,4
3,32,32,5,3
3,32,32,5,7
3,32,32,1,5
3,32,32,6,8
3,32,32,7,0
3,32,32,6,8
3,32,32,1,4
3,32,32,3,1
3,32,32,4,8
3,32,32,0,7
3,32,32,9,7
3,32,32,9,8
3,32,32,6,1
3,32,32,8,5
3,32,32,8,0
3,32,32,3,9
3,32,32,2,5
3,32,32,3,3
3,32,32,3,9
3,32,32,8,3
3,32,32,5,7
3,32,32,3,7
3,32,32,0,6
3,32,32,9,0
3,32,32,0,2
3,32,32,8,4
3,32,32,1,7
3,32,32,3,7
3,32,32,4,5
3,32,32,8,5
3,32,32,2,1
3,32,32,4,9
3,32,32,6,9
3,32,32,1,4
3,32,32,3,5
3,32,32,5,9
3,32,32,5,6
3,32,32,1,1
3,32,32,1,3
3,32,32,1,2
3,32,32,9,2
3,32,32,5,8
3,32,32,0,1
3,32,32,4,8
3,32,32,2,1
3,32,32,9,4
3,32,32,2,2
3,32,32,5,9
3,32,32,7,3
3,32,32,4,1
3,32,32,3,3
3,32,32,3,0
3,32,32,9,6
3,32,32,1,6
3,32,32,7,3
3,32,32,2,8
3,32,32,6,1
3,32,32,1,5
3,32,32,2,0
3,32,32,9,8
3,32,32,7,2
3,32,32,9,2
3,32,32,0,0
3,32,32,4,2
3,32,32,7,1
3,32,32,8,7
3,32,32,4,5
3,32,32,9,1
3,32,32,9,3
3,32,32,4,7
3,32,32,2,1
3,32,32,9,1
3,32,32,9,6
3,32,32,8,9
3,32,32,8,8
3,32,32,6,7
3,32,32,3,5
3,32,32,2,6
3,32,32,4,2
3,32,32,6,5
3,32,32,1,7
3,32,32,7,2
3,32,32,8,6
3,32,32,2,5
3,32,32,5,9
3,32,32,8,1
3,32,32,0,2
3,32,32,4,0
3,32,32,4,2
3,32,32,5,3
3,32,32,2,8
3,32,32,4,1
3,32,32,6,9
3,32,32,5,0
3,32,32,6,9
3,32,32,5,1
3,32,32,7,6
3,32,32,7,1
3,32,32,4,9
3,32,32,5,0
3,32,32,2,8
3,32,32,0,0
3,32,32,1,7
3,32,32,1,2
3,32,32,9,4
3,32,32,6,7
3,32,32,4,8
3,32,32,3,2
3,32,32,8,1
3,32,32,7,1
3,32,32,4,8
3,32,32,0,3
3,32,32,1,5
3,32,32,5,9
3,32,32,5,2
3,32,32,0,8
3,32,32,7,2
3,32,32,0,8
3,32,32,8,8
3,32,32,5,2
3,32,32,6,0
3,32,32,1,8
3,32,32,2,8
3,32,32,3,1
3,32,32,5,2
3,32,32,8,6
3,32,32,9,9
3,32,32,6,9
3,32,32,7,5
3,32,32,6,5
3,32,32,0,9
3,32,32,7,4
3,32,32,3,7
3,32,32,1,8
3,32,32,9,3
3,32,32,4,0
3,32,32,1,3
3,32,32,8,2
3,32,32,8,9
3,32,32,1,2
3,32,32,0,4
3,32,32,6,8
3,32,32,1,8
3,32,32,7,0
3,32,32,2,1
3,32,32,5,1
3,32,32,4,4
3,32,32,5,5
3,32,32,6,5
3,32,32,6,2
3,32,32,4,0
3,32,32,8,4
3,32,32,6,8
3,32,32,4,6
3,32,32,7,6
3,32,32,9,6
3,32,32,9,6
3,32,32,4,9
3,32,32,5,8
3,32,32,1,9
3,32,32,3,0
3,32,32,9,8
3,32,32,8,0
3,32,32,6,5
3,32,32,7,7
3,32,32,3,4
3,32,32,9,5
3,32,32,5,8
3,32,32,2,3
3,32,32,5,9
3,32,32,2,0
3,32,32,1,6
3,32,32,7,3
3,32,32,1,5
3,32,32,7,7
3,32,32,0,0
3,32,32,8,1
3,32,32,3,6
3,32,32,8,3
3,32,32,3,1
3,32,32,4,0
3,32,32,1,7
3,32,32,4,3
3,32,32,0,0
3,32,32,7,3
3,32,32,9,8
3,32,32,8,1
3,32,32,5,0
3,32,32,5,3
3,32,32,6,0
3,32,32,3,5
3,32,32,9,4
3,32,32,1,7
3,32,32,2,0
3,32,32,0,2
3,32,32,0,0
3,32,32,2,5
3,32,32,8,0
3,32,32,0,5
3,32,32,2,3
3,32,32,9,2
3,32,32,3,7
3,32,32,2,6
3,32,32,0,8
3,32,32,9,8
3,32,32,9,6
3,32,32,3,3
3,32,32,2,8
3,32,32,0,1
3,32,32,6,0
3,32,32,9,8
3,32,32,7,8
3,32,32,3,4
3,32,32,7,1
3,32,32,5,1
3,32,32,1,4
3,32,32,4,1
3,32,32,6,3
3,32,32,0,4
3,32,32,7,4
3,32,32,5,0
3,32,32,8,1
3,32,32,6,5
3,32,32,7,8
3,32,32,5,6
3,32,32,2,2
3,32,32,5,4
3,32,32,5,6
3,32,32,3,6
3,32,32,3,9
3,32,32,2,5
3,32,32,2,6
3,32,32,9,3
3,32,32,9,6
3,32,32,8,9
3,32,32,8,0
3,32,32,3,8
3,32,32,5,2
3,32,32,4,6
3,32,32,3,1
3,32,32,2,9
3,32,32,8,1
3,32,32,1,5
3,32,32,1,7
3,32,32,0,8
3,32,32,7,6
3,32,32,2,4
3,32,32,1,4
3,32,32,8,7
3,32,32,7,7
3,32,32,7,1
3,32,32,5,8
3,32,32,7,8
3,32,32,6,3
3,32,32,0,7
3,32,32,4,1
3,32,32,0,5
3,32,32,3,3
3,32,32,7,9
3,32,32,3,4
3,32,32,6,9
3,32,32,2,4
3,32,32,6,7
3,32,32,5,8
3,32,32,6,8
3,32,32,3,4
3,32,32,0,1
3,32,32,3,9
3,32,32,4,8
3,32,32,5,4
3,32,32,8,6
3,32,32,4,1
3,32,32,4,3
3,32,32,0,1
3,32,32,0,0
3,32,32,1,2
3,32,32,0,9
3,32,32,6,6
3,32,32,3,1
3,32,32,8,3
3,32,32,0,8
3,32,32,1,2
3,32,32,0,5
3,32,32,7,9
3,32,32,1,2
3,32,32,3,9
3,32,32,1,5
3,32,32,8,3
3,32,32,0,7
3,32,32,2,0
3,32,32,9,1
3,32,32,8,1
3,32,32,6,5
3,32,32,5,3
3,32,32,8,2
3,32,32,4,5
3,32,32,3,6
3,32,32,4,4
3,32,32,1,6
3,32,32,0,3
3,32,32,3,1
3,32,32,9,7
3,32,32,7,5
3,32,32,4,5
3,32,32,0,4
3,32,32,3,6
3,32,32,0,2
3,32,32,8,4
3,32,32,1,9
3,32,32,1,2
3,32,32,5,5
3,32,32,7,9
3,32,32,0,0
3,32,32,0,8
3,32,32,4,8
3,32,32,8,2
3,32,32,8,3
3,32,32,8,1
3,32,32,4,8
3,32,32,1,9
3,32,32,2,2
3,32,32,9,4
3,32,32,1,6
3,32,32,2,0
3,32,32,8,6
3,32,32,7,6
3,32,32,0,7
3,32,32,7,3
3,32,32,6,1
3,32,32,2,6
3,32,32,9,8
3,32,32,0,1
3,32,32,6,9
3,32,32,7,7
3,32,32,7,5
3,32,32,5,1
3,32,32,8,6
3,32,32,2,9
3,32,32,4,1
3,32,32,4,8
3,32,32,8,2
3,32,32,4,6
3,32,32,8,4
3,32,32,0,0
3,32,32,2,3
3,32,32,7,1
3,32,32,7,6
3,32,32,6,2
3,32,32,9,0
3,32,32,1,8
3,32,32,9,9
3,32,32,9,5
3,32,32,7,0
3,32,32,5,4
3,32,32,3,5
3,32,32,7,2
3,32,32,6,6
3,32,32,0,9
3,32,32,3,8
3,32,32,9,6
3,32,32,2,7
3,32,32,9,7
3,32,32,5,8
3,32,32,6,1
3,32,32,1,8
3,32,32,0,0
3,32,32,0,8
3,32,32,2,6
3,32,32,4,2
3,32,32,5,7
3,32,32,6,1
3,32,32,3,4
3,32,32,6,7
3,32,32,4,8
3,32,32,3,0
3,32,32,5,3
3,32,32,8,1
3,32,32,9,7
3,32,32,3,7
3,32,32,9,9
3,32,32,3,4
3,32,32,4,9
3,32,32,9,3
3,32,32,3,4
3,32,32,9,7
3,32,32,5,5
3,32,32,2,2
3,32,32,8,1
3,32,32,2,6
3,32,32,6,7
3,32,32,2,2
3,32,32,2,5
3,32,32,7,5
3,32,32,2,1
3,32,32,7,8
3,32,32,6,5
3,32,32,2,2
3,32,32,4,7
3,32,32,1,9
3,32,32,2,6
3,32,32,9,3
3,32,32,9,7
3,32,32,5,5
3,32,32,2,8
3,32,32,9,8
3,32,32,8,3
3,32,32,7,4
3,32,32,7,2
3,32,32,5,8
3,32,32,6,7
3,32,32,2,9
3,32,32,8,6
3,32,32,3,0
3,32,32,7,6
3,32,32,2,1
3,32,32,3,9
3,32,32,7,0
3,32,32,3,8
3,32,32,3,7
3,32,32,6,7
3,32,32,2,7
3,32,32,1,1
3,32,32,1,5
3,32,32,1,4
3,32,32,6,4
3,32,32,9,7
3,32,32,4,1
3,32,32,0,3
3,32,32,2,5
3,32,32,4,1
3,32,32,8,9
3,32,32,0,3
3,32,32,5,2
3,32,32,4,6
3,32,32,3,4
3,32,32,1,2
3,32,32,6,7
3,32,32,1,9
3,32,32,9,4
3,32,32,8,8
3,32,32,1,5
3,32,32,1,0
3,32,32,2,1
3,32,32,8,4
3,32,32,4,4
3,32,32,8,3
3,32,32,8,7
3,32,32,3,7
3,32,32,2,7
3,32,32,6,8
3,32,32,1,1
3,32,32,0,4
3,32,32,8,9
3,32,32,1,5
3,32,32,7,5
3,32,32,6,1
3,32,32,8,6
3,32,32,5,4
3,32,32,6,2
3,32,32,3,1
3,32,32,6,0
3,32,32,7,4
3,32,32,9,9
3,32,32,2,4
3,32,32,7,1
3,32,32,7,3
3,32,32,0,2
3,32,32,7,0
3,32,32,1,5
3,32,32,7,7
3,32,32,0,8
3,32,32,6,3
3,32,32,2,8
3,32,32,7,5
3,32,32,5,1
3,32,32,0,5
3,32,32,6,3
3,32,32,9,1
3,32,32,6,5
3,32,32,2,2
3,32,32,3,4
3,32,32,1,5
3,32,32,4,4
3,32,32,1,8
3,32,32,6,9
3,32,32,9,2
3,32,32,0,9
3,32,32,5,8
3,32,32,8,8
3,32,32,9,6
3,32,32,9,8
3,32,32,6,0
3,32,32,0,3
3,32,32,8,4
3,32,32,2,4
3,32,32,0,4
3,32,32,8,9
3,32,32,9,6
3,32,32,9,9
3,32,32,8,4
3,32,32,4,4
3,32,32,3,7
3,32,32,3,4
3,32,32,6,0
3,32,32,7,2
3,32,32,0,7
3,32,32,6,2
3,32,32,4,9
3,32,32,9,0
3,32,32,1,5
3,32,32,5,6
3,32,32,8,4
3,32,32,0,3
3,32,32,0,4
3,32,32,1,5
3,32,32,0,4
3,32,32,8,4
3,32,32,9,2
3,32,32,3,3
3,32,32,8,9
3,32,32,9,2
3,32,32,3,2
3,32,32,7,5
3,32,32,8,4
3,32,32,9,1
3,32,32,4,4
3,32,32,4,1
3,32,32,6,4
3,32,32,0,6
3,32,32,9,3
3,32,32,7,5
3,32,32,2,3
3,32,32,8,2
3,32,32,0,2
3,32,32,6,9
3,32,32,2,4
3,32,32,0,7
3,32,32,6,0
3,32,32,5,4
3,32,32,5,5
3,32,32,8,3
3,32,32,5,1
3,32,32,8,3
3,32,32,6,8
3,32,32,4,2
3,32,32,0,3
3,32,32,2,8
3,32,32,6,0
3,32,32,4,9
3,32,32,3,3
3,32,32,6,0
3,32,32,2,4
3,32,32,3,5
3,32,32,7,9
3,32,32,7,1
3,32,32,2,7
3,32,32,4,0
3,32,32,2,1
3,32,32,4,4
3,32,32,9,7
3,32,32,0,6
3,32,32,2,7
3,32,32,5,2
3,32,32,4,2
3,32,32,5,3
3,32,32,4,1
3,32,32,6,8
3,32,32,0,1
3,32,32,7,9
3,32,32,7,3
3,32,32,5,7
3,32,32,0,6
3,32,32,2,0
3,32,32,0,3
3,32,32,8,1
3,32,32,5,1
3,32,32,3,3
3,32,32,7,5
3,32,32,4,3
3,32,32,5,4
3,32,32,1,0
3,32,32,9,6
3,32,32,6,9
3,32,32,5,9
3,32,32,1,3
3,32,32,8,7
3,32,32,5,7
3,32,32,4,2
3,32,32,8,2
3,32,32,5,0
3,32,32,2,2
3,32,32,3,0
3,32,32,3,7
3,32,32,8,5
3,32,32,2,3
3,32,32,2,1
3,32,32,8,1
3,32,32,2,1
3,32,32,5,9
3,32,32,7,9
3,32,32,5,9
3,32,32,5,7
3,32,32,8,4
3,32,32,7,4
3,32,32,6,1
3,32,32,1,5
3,32,32,1,8
3,32,32,8,5
3,32,32,5,5
3,32,32,1,1
3,32,32,9,7
3,32,32,9,9
3,32,32,2,2
3,32,32,2,9
3,32,32,9,5
3,32,32,1,8
3,32,32,5,9
3,32,32,2,3
3,32,32,1,1
3,32,32,3,7
3,32,32,9,9
3,32,32,9,5
3,32,32,1,3
3,32,32,3,8
3,32,32,1,1
3,32,32,2,1
3,32,32,0,6
3,32,32,6,1
3,32,32,1,9
3,32,32,7,4
3,32,32,6,0
3,32,32,8,4
3,32,32,4,0
3,32,32,0,2
3,32,32,3,9
3,32,32,3,6
3,32,32,7,4
3,32,32,2,0
3,32,32,3,6
3,32,32,6,7
3,32,32,4,1
3,32,32,5,4
3,32,32,2,6
3,32,32,7,1
3,32,32,2,1
3,32,32,4,0
3,32,32,9,2
3,32,32,5,7
